stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station
8220B1353301,135331,Dawson Street,,53.340134371715,-6.25858361137312,,,,
8220B1353501,135351,Eden Quay,,53.3478,-6.258496,,,,
8220B1354001,135401,Heuston Station,,53.346033,-6.292647,,,,
8220B135411,135411,Wilton Terrace,,53.333421,-6.249085,,,,
8220B1354201,135421,Heuston Station,,53.34622,-6.29257,,,,
8220B211521,211521,Merrion Sq West,,53.3409101463996,-6.25078764576979,,,,
8220B3551501,355151,Vincent's Hospital,,53.317358,-6.215983,,,,
8220DB000002,2,Parnell Square West,,53.3522443611383,-6.26372321891887,,,,
8220DB000003,3,Parnell Sq West,,53.352309,-6.263811,,,,
8220DB000005,5,Parnell Square West,,53.3525736395204,-6.26411543286632,,,,
8220DB000007,7,Parnell Sq West,,53.352841,-6.26457,,,,
8220DB000008,8,Parnell Sq West,,53.353272,-6.265184,,,,
8220DB000010,10,Parnell Square West,,53.3533921036473,-6.26538912389954,,,,
8220DB000011,11,St Joseph's Parade,,53.3568152335295,-6.26467919507526,,,,
8220DB000012,12,Dorset Street Upr,,53.357107,-6.264382,,,,
8220DB000014,14,Eccles Place,,53.358531,-6.262777,,,,
8220DB000015,15,Dorset Street Lwr,,53.360267,-6.260978,,,,
8220DB000016,16,John Paul Park,,53.36644,-6.30565,,,,
8220DB000017,17,Drumcondra Stn,,53.363078,-6.258399,,,,
8220DB000018,18,Archbishop's House,,53.365856,-6.255957,,,,
8220DB000019,19,Botanic Ave,,53.367235,-6.2556,,,,
8220DB000021,21,Drumcondra Village,,53.370101,-6.254311,,,,
8220DB000022,22,Home Farm Road,,53.3735036097406,-6.25280375269006,,,,
8220DB000023,23,Ferguson Road,,53.3742282800791,-6.256261004167,,,,
8220DB000024,24,Walsh Road,,53.3751331588841,-6.26037234812319,,,,
8220DB000025,25,Rathlin Road,,53.3758994661474,-6.26361773641709,,,,
8220DB000027,27,Ballymun Road,,53.3794389600107,-6.26658526126003,,,,
8220DB000028,28,Hampstead Avenue,,53.381578637628,-6.26600227077738,,,,
8220DB000029,29,Albert College Park,,53.3834882529457,-6.26566910125417,,,,
8220DB000030,30,Ventry Park,,53.370331900193,-6.30460116922913,,,,
8220DB000031,31,St Pappin's Road,,53.3860332259144,-6.268858077275,,,,
8220DB000032,32,Stormanstown Road,,53.3861955680738,-6.2713772010414,,,,
8220DB000033,33,Glasnevin Drive,,53.3887179243058,-6.27177114122451,,,,
8220DB000035,35,Dean Swift Road,,53.3862067871013,-6.270910692541,,,,
8220DB000036,36,Maolbuille Road,,53.386126850411,-6.26787706978339,,,,
8220DB000037,37,DCU Ballymun Road,,53.385346401194,-6.26488698131794,,,,
8220DB000038,38,Hampstead Avenue,,53.3822365941636,-6.26550952120506,,,,
8220DB000039,39,The Rise,,53.3804141869323,-6.26565875906589,,,,
8220DB000040,40,Stella Avenue,,53.3766607654507,-6.26466896852794,,,,
8220DB000041,41,Home Farm Road,,53.3755592683258,-6.26185800624669,,,,
8220DB000042,42,Corpus Christi NS,,53.3746502734575,-6.25746118972134,,,,
8220DB000043,43,Achill Road,,53.3738612202267,-6.25390131043392,,,,
8220DB000044,44,Home Farm Rd East,,53.373017,-6.252132,,,,
8220DB000045,45,Drumcondra Village,,53.369936,-6.254107,,,,
8220DB000046,46,Botanic Ave,,53.367131,-6.255259,,,,
8220DB000047,47,Archbishop's House,,53.363916,-6.257298,,,,
8220DB000048,48,Drumcondra Stn,,53.362257,-6.258808,,,,
8220DB000049,49,Dorset Street Lwr,,53.360004,-6.260853,,,,
8220DB000051,51,Eccles Place,,53.35781,-6.263272,,,,
8220DB000052,52,Dorset Street Upr,,53.356661,-6.264565,,,,
8220DB000053,53,Synnott Row,,53.359943,-6.262817,,,,
8220DB000054,54,The Mater Hospital,,53.360222,-6.265908,,,,
8220DB000055,55,Mountjoy Prison,,53.360412,-6.26847,,,,
8220DB000056,56,Phibsborough Church,,53.36076,-6.276374,,,,
8220DB000057,57,Dalymount,,53.36076,-6.2766,,,,
8220DB000058,58,Phibsborough Luas,,53.360946,-6.281204,,,,
8220DB000059,59,Cabra Road,,53.361018,-6.284943,,,,
8220DB000060,60,Quarry Road,,53.361279,-6.289364,,,,
8220DB000063,63,Fassaugh Avenue,,53.366792,-6.29275,,,,
8220DB000064,64,Cabra West Ch,,53.367089,-6.295233,,,,
8220DB000065,65,Dingle Road,,53.367255,-6.298051,,,,
8220DB000066,66,Killala Road,,53.367275,-6.30074,,,,
8220DB000068,68,Ventry Drive,,53.369078,-6.304245,,,,
8220DB000069,69,Carnlough Road,,53.37137,-6.30327,,,,
8220DB000071,71,Ventry Park,,53.370258,-6.304439,,,,
8220DB000072,72,Ventry Drive,,53.36897,-6.304265,,,,
8220DB000073,73,Killala Road,,53.367392,-6.300721,,,,
8220DB000074,74,Cabra West Ch,,53.3672,-6.295499,,,,
8220DB000075,75,Fionnbarra GAA,,53.366547,-6.291317,,,,
8220DB000077,77,Quarry Road,,53.361309,-6.289574,,,,
8220DB000078,78,Cabra Road,,53.361149,-6.284066,,,,
8220DB000079,79,Phibsborough Luas,,53.361021,-6.280796,,,,
8220DB000080,80,Phibsborough Church,,53.360863,-6.276054,,,,
8220DB000081,81,Phibsborough,,53.360876,-6.271967,,,,
8220DB000082,82,Doyle's Corner,,53.360798,-6.271549,,,,
8220DB000083,83,The Mater Hospital,,53.36029,-6.26529,,,,
8220DB000084,84,Synnott Row,,53.360163,-6.263702,,,,
8220DB000085,85,Home Farm Rd East,,53.373958,-6.251913,,,,
8220DB000087,87,Clare Road,,53.3767517255719,-6.2548802899246,,,,
